participant_id,site,raw_nifti,raw_json,raw_bval,raw_bvec
sub-NDARUC356FCD,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUC356FCD/dwi/sub-NDARUC356FCD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUC356FCD/dwi/sub-NDARUC356FCD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUC356FCD/dwi/sub-NDARUC356FCD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUC356FCD/dwi/sub-NDARUC356FCD_acq-64dir_dwi.bvec
sub-NDARKV482FU9,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKV482FU9/dwi/sub-NDARKV482FU9_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKV482FU9/dwi/sub-NDARKV482FU9_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKV482FU9/dwi/sub-NDARKV482FU9_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKV482FU9/dwi/sub-NDARKV482FU9_acq-64dir_dwi.bvec
sub-NDARMU589LP6,Site-RU,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARMU589LP6/dwi/sub-NDARMU589LP6_acq-64dir_run-02_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARMU589LP6/dwi/sub-NDARMU589LP6_acq-64dir_run-01_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARMU589LP6/dwi/sub-NDARMU589LP6_acq-64dir_run-03_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARMU589LP6/dwi/sub-NDARMU589LP6_acq-64dir_run-03_dwi.bvec
sub-NDARHM273AXL,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHM273AXL/dwi/sub-NDARHM273AXL_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHM273AXL/dwi/sub-NDARHM273AXL_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHM273AXL/dwi/sub-NDARHM273AXL_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHM273AXL/dwi/sub-NDARHM273AXL_acq-64dir_dwi.bvec
sub-NDARPC301UWR,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPC301UWR/dwi/sub-NDARPC301UWR_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPC301UWR/dwi/sub-NDARPC301UWR_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPC301UWR/dwi/sub-NDARPC301UWR_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPC301UWR/dwi/sub-NDARPC301UWR_acq-64dir_dwi.bvec
sub-NDARUF935UL3,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUF935UL3/dwi/sub-NDARUF935UL3_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUF935UL3/dwi/sub-NDARUF935UL3_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUF935UL3/dwi/sub-NDARUF935UL3_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUF935UL3/dwi/sub-NDARUF935UL3_acq-64dir_dwi.bvec
sub-NDAREK375DKR,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREK375DKR/dwi/sub-NDAREK375DKR_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREK375DKR/dwi/sub-NDAREK375DKR_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREK375DKR/dwi/sub-NDAREK375DKR_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREK375DKR/dwi/sub-NDAREK375DKR_acq-64dir_dwi.bvec
sub-NDARZH629NVF,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZH629NVF/dwi/sub-NDARZH629NVF_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZH629NVF/dwi/sub-NDARZH629NVF_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZH629NVF/dwi/sub-NDARZH629NVF_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZH629NVF/dwi/sub-NDARZH629NVF_acq-64dir_dwi.bvec
sub-NDARAV894XWD,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAV894XWD/dwi/sub-NDARAV894XWD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAV894XWD/dwi/sub-NDARAV894XWD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAV894XWD/dwi/sub-NDARAV894XWD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAV894XWD/dwi/sub-NDARAV894XWD_acq-64dir_dwi.bvec
sub-NDARRZ653HKY,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRZ653HKY/dwi/sub-NDARRZ653HKY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRZ653HKY/dwi/sub-NDARRZ653HKY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRZ653HKY/dwi/sub-NDARRZ653HKY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRZ653HKY/dwi/sub-NDARRZ653HKY_acq-64dir_dwi.bvec
sub-NDARXJ696AMX,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXJ696AMX/dwi/sub-NDARXJ696AMX_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXJ696AMX/dwi/sub-NDARXJ696AMX_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXJ696AMX/dwi/sub-NDARXJ696AMX_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXJ696AMX/dwi/sub-NDARXJ696AMX_acq-64dir_dwi.bvec
sub-NDARMR242UKQ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMR242UKQ/dwi/sub-NDARMR242UKQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMR242UKQ/dwi/sub-NDARMR242UKQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMR242UKQ/dwi/sub-NDARMR242UKQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMR242UKQ/dwi/sub-NDARMR242UKQ_acq-64dir_dwi.bvec
sub-NDARDH328DR9,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDH328DR9/dwi/sub-NDARDH328DR9_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDH328DR9/dwi/sub-NDARDH328DR9_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDH328DR9/dwi/sub-NDARDH328DR9_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDH328DR9/dwi/sub-NDARDH328DR9_acq-64dir_dwi.bvec
sub-NDARKH421UB1,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKH421UB1/dwi/sub-NDARKH421UB1_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKH421UB1/dwi/sub-NDARKH421UB1_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKH421UB1/dwi/sub-NDARKH421UB1_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKH421UB1/dwi/sub-NDARKH421UB1_acq-64dir_dwi.bvec
sub-NDARWW174PA5,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWW174PA5/dwi/sub-NDARWW174PA5_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWW174PA5/dwi/sub-NDARWW174PA5_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWW174PA5/dwi/sub-NDARWW174PA5_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWW174PA5/dwi/sub-NDARWW174PA5_acq-64dir_dwi.bvec
sub-NDARLT365LHK,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLT365LHK/dwi/sub-NDARLT365LHK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLT365LHK/dwi/sub-NDARLT365LHK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLT365LHK/dwi/sub-NDARLT365LHK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLT365LHK/dwi/sub-NDARLT365LHK_acq-64dir_dwi.bvec
sub-NDARDZ946KVL,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDZ946KVL/dwi/sub-NDARDZ946KVL_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDZ946KVL/dwi/sub-NDARDZ946KVL_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDZ946KVL/dwi/sub-NDARDZ946KVL_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDZ946KVL/dwi/sub-NDARDZ946KVL_acq-64dir_dwi.bvec
sub-NDARAV945MCQ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAV945MCQ/dwi/sub-NDARAV945MCQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAV945MCQ/dwi/sub-NDARAV945MCQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAV945MCQ/dwi/sub-NDARAV945MCQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAV945MCQ/dwi/sub-NDARAV945MCQ_acq-64dir_dwi.bvec
sub-NDARGL834CMQ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGL834CMQ/dwi/sub-NDARGL834CMQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGL834CMQ/dwi/sub-NDARGL834CMQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGL834CMQ/dwi/sub-NDARGL834CMQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGL834CMQ/dwi/sub-NDARGL834CMQ_acq-64dir_dwi.bvec
sub-NDARNG309KZ8,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNG309KZ8/dwi/sub-NDARNG309KZ8_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNG309KZ8/dwi/sub-NDARNG309KZ8_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNG309KZ8/dwi/sub-NDARNG309KZ8_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNG309KZ8/dwi/sub-NDARNG309KZ8_acq-64dir_dwi.bvec
sub-NDARLV812JXX,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLV812JXX/dwi/sub-NDARLV812JXX_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLV812JXX/dwi/sub-NDARLV812JXX_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLV812JXX/dwi/sub-NDARLV812JXX_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLV812JXX/dwi/sub-NDARLV812JXX_acq-64dir_dwi.bvec
sub-NDARAE199TDD,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAE199TDD/dwi/sub-NDARAE199TDD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAE199TDD/dwi/sub-NDARAE199TDD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAE199TDD/dwi/sub-NDARAE199TDD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAE199TDD/dwi/sub-NDARAE199TDD_acq-64dir_dwi.bvec
sub-NDARTM946WJ7,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTM946WJ7/dwi/sub-NDARTM946WJ7_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTM946WJ7/dwi/sub-NDARTM946WJ7_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTM946WJ7/dwi/sub-NDARTM946WJ7_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTM946WJ7/dwi/sub-NDARTM946WJ7_acq-64dir_dwi.bvec
sub-NDARLG987WB0,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLG987WB0/dwi/sub-NDARLG987WB0_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLG987WB0/dwi/sub-NDARLG987WB0_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLG987WB0/dwi/sub-NDARLG987WB0_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLG987WB0/dwi/sub-NDARLG987WB0_acq-64dir_dwi.bvec
sub-NDARWY514DEX,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWY514DEX/dwi/sub-NDARWY514DEX_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWY514DEX/dwi/sub-NDARWY514DEX_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWY514DEX/dwi/sub-NDARWY514DEX_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWY514DEX/dwi/sub-NDARWY514DEX_acq-64dir_dwi.bvec
sub-NDARNM624PDC,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNM624PDC/dwi/sub-NDARNM624PDC_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNM624PDC/dwi/sub-NDARNM624PDC_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNM624PDC/dwi/sub-NDARNM624PDC_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNM624PDC/dwi/sub-NDARNM624PDC_acq-64dir_dwi.bvec
sub-NDARWV938NKD,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWV938NKD/dwi/sub-NDARWV938NKD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWV938NKD/dwi/sub-NDARWV938NKD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWV938NKD/dwi/sub-NDARWV938NKD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWV938NKD/dwi/sub-NDARWV938NKD_acq-64dir_dwi.bvec
sub-NDARUT792WX7,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUT792WX7/dwi/sub-NDARUT792WX7_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUT792WX7/dwi/sub-NDARUT792WX7_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUT792WX7/dwi/sub-NDARUT792WX7_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUT792WX7/dwi/sub-NDARUT792WX7_acq-64dir_dwi.bvec
sub-NDARJX421FWR,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJX421FWR/dwi/sub-NDARJX421FWR_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJX421FWR/dwi/sub-NDARJX421FWR_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJX421FWR/dwi/sub-NDARJX421FWR_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJX421FWR/dwi/sub-NDARJX421FWR_acq-64dir_dwi.bvec
sub-NDARMW863HW5,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMW863HW5/dwi/sub-NDARMW863HW5_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMW863HW5/dwi/sub-NDARMW863HW5_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMW863HW5/dwi/sub-NDARMW863HW5_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMW863HW5/dwi/sub-NDARMW863HW5_acq-64dir_dwi.bvec
sub-NDARKH741PL8,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKH741PL8/dwi/sub-NDARKH741PL8_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKH741PL8/dwi/sub-NDARKH741PL8_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKH741PL8/dwi/sub-NDARKH741PL8_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKH741PL8/dwi/sub-NDARKH741PL8_acq-64dir_dwi.bvec
sub-NDARFZ296UNG,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFZ296UNG/dwi/sub-NDARFZ296UNG_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFZ296UNG/dwi/sub-NDARFZ296UNG_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFZ296UNG/dwi/sub-NDARFZ296UNG_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFZ296UNG/dwi/sub-NDARFZ296UNG_acq-64dir_dwi.bvec
sub-NDARPY458LTR,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPY458LTR/dwi/sub-NDARPY458LTR_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPY458LTR/dwi/sub-NDARPY458LTR_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPY458LTR/dwi/sub-NDARPY458LTR_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPY458LTR/dwi/sub-NDARPY458LTR_acq-64dir_dwi.bvec
sub-NDARRE333EKT,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRE333EKT/dwi/sub-NDARRE333EKT_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRE333EKT/dwi/sub-NDARRE333EKT_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRE333EKT/dwi/sub-NDARRE333EKT_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRE333EKT/dwi/sub-NDARRE333EKT_acq-64dir_dwi.bvec
sub-NDARRT039CPB,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRT039CPB/dwi/sub-NDARRT039CPB_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRT039CPB/dwi/sub-NDARRT039CPB_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRT039CPB/dwi/sub-NDARRT039CPB_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRT039CPB/dwi/sub-NDARRT039CPB_acq-64dir_dwi.bvec
sub-NDARNT572CMD,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNT572CMD/dwi/sub-NDARNT572CMD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNT572CMD/dwi/sub-NDARNT572CMD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNT572CMD/dwi/sub-NDARNT572CMD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNT572CMD/dwi/sub-NDARNT572CMD_acq-64dir_dwi.bvec
sub-NDARYU290HJ3,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYU290HJ3/dwi/sub-NDARYU290HJ3_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYU290HJ3/dwi/sub-NDARYU290HJ3_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYU290HJ3/dwi/sub-NDARYU290HJ3_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYU290HJ3/dwi/sub-NDARYU290HJ3_acq-64dir_dwi.bvec
sub-NDARPP337KUQ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPP337KUQ/dwi/sub-NDARPP337KUQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPP337KUQ/dwi/sub-NDARPP337KUQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPP337KUQ/dwi/sub-NDARPP337KUQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPP337KUQ/dwi/sub-NDARPP337KUQ_acq-64dir_dwi.bvec
sub-NDARXY337ZH9,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXY337ZH9/dwi/sub-NDARXY337ZH9_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXY337ZH9/dwi/sub-NDARXY337ZH9_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXY337ZH9/dwi/sub-NDARXY337ZH9_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXY337ZH9/dwi/sub-NDARXY337ZH9_acq-64dir_dwi.bvec
sub-NDARVG461LA2,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVG461LA2/dwi/sub-NDARVG461LA2_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVG461LA2/dwi/sub-NDARVG461LA2_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVG461LA2/dwi/sub-NDARVG461LA2_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVG461LA2/dwi/sub-NDARVG461LA2_acq-64dir_dwi.bvec
sub-NDARMY967HNA,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMY967HNA/dwi/sub-NDARMY967HNA_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMY967HNA/dwi/sub-NDARMY967HNA_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMY967HNA/dwi/sub-NDARMY967HNA_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMY967HNA/dwi/sub-NDARMY967HNA_acq-64dir_dwi.bvec
sub-NDARRK038CBD,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRK038CBD/dwi/sub-NDARRK038CBD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRK038CBD/dwi/sub-NDARRK038CBD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRK038CBD/dwi/sub-NDARRK038CBD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRK038CBD/dwi/sub-NDARRK038CBD_acq-64dir_dwi.bvec
sub-NDARJC514CE0,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJC514CE0/dwi/sub-NDARJC514CE0_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJC514CE0/dwi/sub-NDARJC514CE0_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJC514CE0/dwi/sub-NDARJC514CE0_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJC514CE0/dwi/sub-NDARJC514CE0_acq-64dir_dwi.bvec
